image,label,weight_maps
./patch_data/image/mx85-nd-acqusition-0-ch1_patch1.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch1.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch1_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch2.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch2.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch2_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch3.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch3.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch3_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch4.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch4.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch4_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch5.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch5.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch5_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch6.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch6.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch6_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch7.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch7.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch7_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch8.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch8.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch8_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch9.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch9.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch9_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch10.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch10.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch10_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch11.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch11.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch11_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch12.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch12.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch12_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch13.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch13.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch13_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch14.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch14.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch14_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch15.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch15.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch15_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch16.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch16.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch16_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch17.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch17.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch17_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch18.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch18.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch18_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch19.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch19.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch19_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch20.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch20.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch20_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch21.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch21.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch21_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch22.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch22.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch22_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch23.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch23.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch23_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch24.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch24.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch24_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch25.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch25.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch25_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch26.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch26.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch26_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch27.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch27.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch27_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch28.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch28.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch28_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch29.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch29.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch29_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch30.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch30.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch30_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch31.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch31.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch31_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch32.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch32.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch32_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch33.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch33.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch33_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch34.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch34.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch34_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch35.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch35.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch35_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch36.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch36.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch36_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch37.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch37.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch37_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch38.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch38.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch38_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch39.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch39.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch39_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch40.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch40.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch40_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch41.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch41.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch41_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch42.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch42.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch42_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch43.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch43.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch43_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch44.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch44.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch44_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch45.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch45.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch45_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch46.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch46.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch46_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch47.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch47.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch47_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch48.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch48.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch48_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch49.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch49.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch49_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch50.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch50.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch50_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch51.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch51.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch51_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch52.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch52.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch52_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch53.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch53.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch53_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch54.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch54.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch54_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch55.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch55.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch55_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch56.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch56.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch56_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch57.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch57.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch57_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch58.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch58.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch58_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch59.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch59.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch59_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch60.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch60.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch60_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch61.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch61.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch61_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch62.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch62.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch62_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch63.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch63.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch63_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch64.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch64.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch64_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch65.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch65.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch65_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch66.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch66.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch66_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch67.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch67.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch67_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch68.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch68.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch68_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch69.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch69.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch69_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch70.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch70.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch70_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch71.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch71.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch71_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch72.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch72.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch72_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch73.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch73.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch73_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch74.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch74.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch74_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch75.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch75.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch75_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch76.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch76.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch76_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch77.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch77.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch77_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch78.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch78.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch78_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch79.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch79.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch79_weight_map.tif
./patch_data/image/mx85-nd-acqusition-0-ch1_patch80.tif,./patch_data/labels/mx85-nd-acqusition-0-ground-truth_patch80.tif,./patch_data/weight_maps/mx85-nd-acqusition-0-ground-truth_patch80_weight_map.tif
